BusinessName,DBAName,LegalOwner,NameLast,NameFirst,LICENSENO,ISSDTTM,EXPDTTM,LICSTATUS,LICENSECAT,DESCRIPT,RESULT,RESULTDTTM,Violation,ViolLevel,ViolDesc,VIOLDTTM,ViolStatus,StatusDate,Comments,Address,City,State,Zip,Property_ID,Location
TEMPTATIONS CAFE,,MELHEM LUFTI,MELHEM LUFTI,,24392,12/15/2011 02:06:01 PM,12/31/2016 11:59:00 PM,Active,FS,Eating & Drinking,HE_Pass,06/21/2010 02:50:22 PM,37-6-501.11-.12,*,Improper Maintenance of Walls/Ceilings,06/21/2010 02:50:22 PM,Pass,2010-06-21 15:18:10,repair hole in wall under handsink,311   HUNTINGTON  AV,BOSTON,MA,02115,,
TEMPTATIONS CAFE,,MELHEM LUFTI,MELHEM LUFTI,,24392,12/15/2011 02:06:01 PM,12/31/2016 11:59:00 PM,Active,FS,Eating & Drinking,HE_Fail,07/31/2009 12:23:03 PM,32-6-301.11-02.11,*,Hand Cleaner  Drying  Tissue Signage,07/31/2009 03:34:09 PM,Fail,,Provide proper liquid hand soap and paper towels for all hand sinks in food prep area's.,311   HUNTINGTON  AV,BOSTON,MA,02115,,
TEMPTATIONS CAFE,,MELHEM LUFTI,MELHEM LUFTI,,24392,12/15/2011 02:06:01 PM,12/31/2016 11:59:00 PM,Active,FS,Eating & Drinking,HE_Fail,02/12/2010 01:08:36 PM,42-6-501.113/.114,*,Premises Maintained,02/12/2010 01:08:36 PM,Fail,,provide divider between mop sink and soda rack,311   HUNTINGTON  AV,BOSTON,MA,02115,,
TEMPTATIONS CAFE,,MELHEM LUFTI,MELHEM LUFTI,,24392,12/15/2011 02:06:01 PM,12/31/2016 11:59:00 PM,Active,FS,Eating & Drinking,HE_Pass,05/18/2011 12:12:54 PM,22-4-601/602.11,**,Food Contact Surfaces Clean,05/18/2011 12:12:54 PM,Pass,2011-05-18 15:11:26,properly sanitize knives between uses,311   HUNTINGTON  AV,BOSTON,MA,02115,,
TEMPTATIONS CAFE,,MELHEM LUFTI,MELHEM LUFTI,,24392,12/15/2011 02:06:01 PM,12/31/2016 11:59:00 PM,Active,FS,Eating & Drinking,HE_Fail,06/07/2010 12:37:31 PM,32-6-301.11-02.11,*,Hand Cleaner  Drying  Tissue Signage,06/07/2010 12:37:31 PM,Fail,,front handsink/clean,311   HUNTINGTON  AV,BOSTON,MA,02115,,
TEMPTATIONS CAFE,,MELHEM LUFTI,MELHEM LUFTI,,24392,12/15/2011 02:06:01 PM,12/31/2016 11:59:00 PM,Active,FS,Eating & Drinking,HE_Fail,01/07/2015 10:42:27 AM,03-3-501.16,***,Hot Holding,01/07/2015 10:42:27 AM,Fail,,Lentil Soup 125F  Marinara Sauce 98F. Must ensure hot holding at 140F or above. Removed by PIC and reheated to 160F,311   HUNTINGTON  AV,BOSTON,MA,02115,,
TEMPTATIONS CAFE,,MELHEM LUFTI,MELHEM LUFTI,,24392,12/15/2011 02:06:01 PM,12/31/2016 11:59:00 PM,Active,FS,Eating & Drinking,HE_Fail,11/03/2010 01:36:46 PM,32-6-301.11-02.11,*,Hand Cleaner  Drying  Tissue Signage,11/03/2010 01:36:46 PM,Fail,,front handsink/provide paper towel dispenser,311   HUNTINGTON  AV,BOSTON,MA,02115,,
TEMPTATIONS CAFE,,MELHEM LUFTI,MELHEM LUFTI,,24392,12/15/2011 02:06:01 PM,12/31/2016 11:59:00 PM,Active,FS,Eating & Drinking,HE_Pass,02/26/2010 01:08:39 PM,02-3-602.11-.12/3-302.12,*,Food Container Labels,02/26/2010 01:08:39 PM,Pass,2010-02-26 15:28:42,properly label all spray bottles,311   HUNTINGTON  AV,BOSTON,MA,02115,,
TEMPTATIONS CAFE,,MELHEM LUFTI,MELHEM LUFTI,,24392,12/15/2011 02:06:01 PM,12/31/2016 11:59:00 PM,Active,FS,Eating & Drinking,HE_Fail,06/07/2010 12:37:31 PM,37-6-501.11-.12,*,Improper Maintenance of Walls/Ceilings,06/07/2010 12:37:31 PM,Fail,,repair hole in wall under handsink,311   HUNTINGTON  AV,BOSTON,MA,02115,,
TEMPTATIONS CAFE,,MELHEM LUFTI,MELHEM LUFTI,,24392,12/15/2011 02:06:01 PM,12/31/2016 11:59:00 PM,Active,FS,Eating & Drinking,HE_Pass,04/04/2012 11:15:00 AM,05-4-302.12,*,Food Thermometers Provided,04/04/2012 11:15:00 AM,Pass,2012-04-05 08:02:46,provide working visible thermometers in each unit,311   HUNTINGTON  AV,BOSTON,MA,02115,,
TEMPTATIONS CAFE,,MELHEM LUFTI,MELHEM LUFTI,,24392,12/15/2011 02:06:01 PM,12/31/2016 11:59:00 PM,Active,FS,Eating & Drinking,HE_Fail,01/07/2015 10:42:27 AM,03-3-501.16(A),***,Cold Holding,01/07/2015 10:42:27 AM,Fail,,Cooked Chicken 48F  Sliced Roast Beef 46F. PIC must ensure cold holding at 41F or below. Removed and placed in refrigerator,311   HUNTINGTON  AV,BOSTON,MA,02115,,
TEMPTATIONS CAFE,,MELHEM LUFTI,MELHEM LUFTI,,24392,12/15/2011 02:06:01 PM,12/31/2016 11:59:00 PM,Active,FS,Eating & Drinking,HE_Fail,05/27/2014 11:19:01 AM,03-3-501.14,***,Cooling,05/27/2014 11:19:01 AM,Fail,,Chicken in 2 door refrigeration unit cooling 30-60 min covered in deep container at 136F- Follow proper procedures for cooling requirements,311   HUNTINGTON  AV,BOSTON,MA,02115,,
TEMPTATIONS CAFE,,MELHEM LUFTI,MELHEM LUFTI,,24392,12/15/2011 02:06:01 PM,12/31/2016 11:59:00 PM,Active,FS,Eating & Drinking,HE_Fail,06/27/2013 11:15:26 AM,15-4-202.16,*,Non-Food Contact Surfaces,06/27/2013 11:15:26 AM,Fail,,Small leak in three bay sink between rinse and sanitizing bays. Repair before use.,311   HUNTINGTON  AV,BOSTON,MA,02115,,
TEMPTATIONS CAFE,,MELHEM LUFTI,MELHEM LUFTI,,24392,12/15/2011 02:06:01 PM,12/31/2016 11:59:00 PM,Active,FS,Eating & Drinking,HE_Pass,07/17/2008 12:44:20 PM,37-6-501.11-.12,*,Improper Maintenance of Walls/Ceilings,07/18/2008 08:18:38 AM,Pass,2008-07-18 08:18:38,Properly clean grease buildup on wall behind cooking equipment.,311   HUNTINGTON  AV,BOSTON,MA,02115,,
